scenario,algorithm,backend_label,kem_backend,sig_backend,n_clients,dropout_rate,vector_size,advertise_keys_sec,share_keys_sec,verify_sigs_sec,masked_input_sec,unmasking_sec,total_time_sec,advertise_mb,share_mb,masked_mb,total_comm_mb
clients,original,Original (DH + ECDSA),DH,classic,100,0.0,50000,2.685986,1e-06,1.230032,416.3848,0.004551,420.30537,0.000391,0.0,0.3875,0.387891
clients,pq,PQ (ML-KEM-768 + ML-DSA-65),ML-KEM-768,ML-DSA-65,100,0.0,50000,17.835033,56.21739,261.223963,86.626213,0.004736,421.907335,0.006445,0.053856,0.3875,0.447801
clients,original,Original (DH + ECDSA),DH,classic,200,0.0,50000,8.810087,1e-06,11.454776,1644.033372,0.006384,1664.30462,0.000391,0.0,0.3875,0.387891
clients,pq,PQ (ML-KEM-768 + ML-DSA-65),ML-KEM-768,ML-DSA-65,200,0.0,50000,19.347581,118.01846,1468.002128,497.662819,0.019297,2103.050285,0.006445,0.108256,0.3875,0.502201
clients,original,Original (DH + ECDSA),DH,classic,300,0.0,50000,23.390135,1e-06,39.398409,6069.667449,0.008138,6132.464131,0.000393,0.0,0.3875,0.387893
clients,pq,PQ (ML-KEM-768 + ML-DSA-65),ML-KEM-768,ML-DSA-65,300,0.0,50000,21.182766,198.013921,1033.940341,333.56933,0.008148,1586.714506,0.006445,0.162656,0.3875,0.556601
clients,original,Original (DH + ECDSA),DH,classic,400,0.0,50000,8.84689,0.0,19.782409,4383.592979,0.010767,4412.233046,0.000393,0.0,0.3875,0.387893
clients,pq,PQ (ML-KEM-768 + ML-DSA-65),ML-KEM-768,ML-DSA-65,400,0.0,50000,31.907256,396.95464,2037.532318,1890.097907,0.024068,4356.516188,0.006445,0.217056,0.3875,0.611001
clients,original,Original (DH + ECDSA),DH,classic,500,0.0,50000,33.80416,1e-06,121.041821,25087.183602,0.021097,25242.050682,0.000393,0.0,0.3875,0.387893
clients,pq,PQ (ML-KEM-768 + ML-DSA-65),ML-KEM-768,ML-DSA-65,500,0.0,50000,47.873128,741.66639,3758.100191,1233.554487,0.019062,5781.213257,0.006445,0.271456,0.3875,0.665401
